-ne	interrogative suffix attached to the first word of a sentence, typically the verb or another word on which the question hinges, to introduce a question whose answer is uncertain	5
propter (+acc.)	on account of, because of	5
crās	tomorrow	5
héri	yesterday	5
quandō	when	5
sī quandō	if ever	5
satis	enough, sufficient (-ly)	5
tum	then, at that time; thereupon, in the next place	5
cēnō, cēnāre, cēnāvī, cēnātum	to dine	5
culpō, culpāre, culpāvī, culpātum	to blame, censure	5
remaneō, remanēre, remānsī, remānsum	to remain, stay, stay behind, abide, continue	5
maneō, manēre, mānsī, mānsum	to remain, stay, stay behind, abide, continue	5
superō, superāre, superāvī, superātum	to be above, have the upper hand, surpass; overcome, conquer	5
dea, deae (f)	goddess	6
deus, deī (m)	god	6
discipula, discipulae (f)	learner, pupil, student	6
discipulus, discipulī (m)	learner, pupil, student	6
īnsidiae, īnsidiārum (f)	ambush, plot, treachery	6
liber, librī (m)	book	6
tyrannus, tyrannī (m)	absolute ruler, tyrant	6
vitium, vitiī (n)	fault, crime, vice	6
Graecus, Graeca, Graecum	Greek	6
Graecus, Graecī (m)	Greek	6
perpetuus, perpetua, perpetuum	perpetual, lasting, uninterrupted, continuous	6
plēnus, plēna, plēnum	full, abundant, generous	6
salvus, salva, salvum	safe, sound	6
secundus, secunda, secundum	second; favorable	6
vester, vestra, vestrum	your (pl.)	6
-que	and (enclitic conjunction; appended to the second of two words to be joined)	6
ubi	where, when	6
ibi	there	6
nunc	now, at present	6
quārē	because of which thing (lit.); therefore, wherefore, why	6
possum, posse, potuī	to be able, can, could, have power	6
tolerō, tolerāre, tolerāvī, tolerātum	to bear, endure	6
amor, amōris (m)	love	7
carmen, carminis (n)	song, poem	7
cīvitās, cīvitātis (f)	state, citizenship	7
corpus, corporis (n)	body	7
homō, hominis (m)	human being, man	7
labor, labōris (m)	labor, work, toil; a work, production	7
littera, litterae (f)	a letter of the alphabet	7
litterae, litterārum (f)	a letter (epistle), literature	7
mōs, mōris (m)	habit, custom, manner	7
mōrēs, mōrum (m)	habits, morals, character	7
nōmen, nōminis (n)	name	7
pāx, pācis (f)	peace	7
rēgīna, rēgīnae (f)	queen	7
rēx, rēgis (m)	king	7
tempus, temporis (n)	time; occasion, opportunity	7
terra, terrae (f)	earth, ground, land, country	7
uxor, uxōris (f)	wife	7
virgō, virginis (f)	maiden, virgin	7
virtūs, virtūtis (f)	manliness, courage; excellence, character, worth, virtue	7
novus, nova, novum	new; strange	7
post (+acc.)	after, behind	7
sub (+abl. w/ verbs of rest or +acc. w/ verbs of motion)	under, up under, close to, down to/into, to/at the foot of	7
audeō, audēre, ausus sum	to dare	7
necō, necāre, necāvī, necātum	to murder, kill	7
cicero	(Marcus Tullius) Cicero	8
cōpia, cōpiae (f)	abundance, supply	8
cōpiae, cōpiārum (f)	supplies, troops, forces	8
frāter, frātris (m)	brother	8
laus, laudis (f)	praise, glory, fame	8
lībertās, lībertātis (f)	liberty	8
ratiō, ratiōnis (f)	reckoning, account; reason, judgment, consideration; system; manner, method	8
scrīptor, scrīptōris (m)	writer, author	8
soror, sorōris (f)	sister	8
victōria, victōriae (f)	victory	8
dum	while, as long as, at the same time that; until (+subjunctive)	8
ad (+acc.)	to, up to, near to	8
ex , ē (abl.+)	out of, from, from within; by reason of, on account of; of (following cardinal numerals)	8
numquam	never	8
tamen	nevertheless, still	8
agō, agere, ēgī, āctum	to drive, lead, do, act; pass, spend (life or time)	8
grātiās agere	to thank someone; to give thanks to	8
dēmōnstrō, dēmōnstrāre, dēmōnstrāvī, dēmōnstrātum	to point out, show, demonstrate	8
discō, discere, didicī	to learn	8
doceō, docēre, docuī, doctum	to teach	8
dūcō, dūcere, dūxī, ductum	to lead; consider, regard; prolong	8
gerō, gerere, gessī, gestum	to carry; carry on, manage, conduct, wage, accomplish, perform	8
scrībō, scrībere, scrīpsī, scrīptum	to write, compose	8
trahō, trahere, trāxī, tractum	to draw, drag; derive, acquire	8
vincō, vincere, vīcī, victum	to conquer, overcome	8
locus, locī (m)	place; passage in literature	9
loca, locōrum (n)	places, region	9
locī, locōrum (m)	passages in literature	9
morbus, morbī (m)	disease, sickness	9
studium, studiī (n)	eagerness, zeal, pursuit, study	9
hic, haec, hoc	this; the latter; he, she, it, they	9
ille, illa, illud	that; the former; the famous; he, she, it, they	9
íste, ísta, ístud	that of yours, that; such (as you have, as you speak of); sometimes with contemptuous force, e.g., that despicable, that wretched	9
alius, alia, aliud	other, another	9
aliī . . . aliī	some . . . others	9
alter, altera, alterum	the other (of two), second	9
neuter, neutra, neutrum	not either, neither	9
nūllus, nūlla, nūllum	not any, no, none	9
sōlus, sōla, sōlum	alone, only, the only	9
nōn sōlum . . . sed etiam	not only . . . but also	9
tōtus, tōta, tōtum	whole, entire	9
ūllus, ūlla, ūllum	any	9
ūnus, ūna, ūnum	one, single, alone	9
uter, utra, utrum	either, which (of two)	9
enim	for, in fact, truly	9
in (+acc.)	into, toward; against	9
nímis, nímium	too, too much, excessively; (in a positive sense, esp. with adjectives and adverbs) exceedingly, very	9
amīcitia, amīcitiae (f)	friendship	10
cupiditās, cupiditātis (f)	desire, longing, passion; cupidity, avarice	10
hōra, hōrae (f)	hour, time	10
nātūra, nātūrae (f)	nature	10
senectūs, senectūtis (f)	old age	10
timor, timōris (m)	fear	10
vēritās, vēritātis (f)	truth	10
via, viae (f)	way, road, street	10
voluptās, voluptātis (f)	pleasure	10
beātus, beāta, beātum	happy, fortunate, blessed	10
quoniam	since, inasmuch as	10
cum (+abl.)	with	10
audiō, audīre, audīvī, audītum	to hear, listen to	10
capiō, capere, cēpī, captum	to take, capture, seize, get	10
dīcō, dīcere, dīxī, dictum	to say, tell, speak; name, call	10
faciō, facere, fēcī, factum	to make, do, accomplish	10
fugiō, fugere, fūgī, fugitūrum	to flee, hurry away; escape; go into exile; avoid, shun	10
veniō, venīre, vēnī, ventum	to come	10
inveniō, invenīre, invēnī, inventum	to come upon, find	10
vīvō, vīvere, vīxī, vīctum	to live	10
caput, capitis (n)	head; leader; beginning; life;heading; chapter	11
cōnsul, cōnsulis (m)	consul	11
nēmō, nūllīus, nēminī, nēminem, nūllō, nūllā (m or f)	no one, nobody	11
ego, meī	I	11
tū, tuī	you (sing.)	11
is, ea, id	this, that; he, she, it	11
īdem, eadem, idem	the same	11
amīcus, amīca, amīcum	friendly	11
cārus, cāra, cārum	dear	11
quod	because	11
neque, nec	and not, nor	11
neque . . . neque, nec . . . nec	neither . . . nor	11
autem	however; moreover	11
bene	well, satisfactorily, quite	11
etiam	even	11
intellegō, intellegere, intellēxī, intellēctum	to understand	11
mittō, mittere, mīsī, missum	to send, let go	11
sentiō, sentīre, sēnsī, sēnsum	to feel, perceive, think, experience	11
adulēscēns, adulēscentis (m or f)	young man, young woman	12
annus, annī (m)	year	12
Asia, Asiae (f)	Asia	12
Caesar, Caesaris (m)	Caesar	12
māter, mātris (f)	mother	12
medicus, medicī (m)	doctor, physician (male)	12
medica, medicae (f)	doctor, physician (female)	12
pater, patris (m)	father	12
patientia, patientiae (f)	suffering; patience, endurance	12
prīncipium, prīncipiī (n)	beginning	12
acerbus, acerba, acerbum	harsh, bitter, grievous	12
prō (+abl.)	in front of, before, on behalf of, for the sake of, in return for, instead of, for, as	12
diū	long, for a long time	12
nūper	recently	12
āmíttō, āmíttere, āmīsī, āmíssum	to send away; lose, let go	12
cadō, cadere, cecidī, cāsūrum	to fall	12
creō, creāre, creāvī, creātum	to create	12
dīvitiae, dīvitiārum (f. pl.)	riches, wealth	13
factum, factī (n)	deed, act, achievement	13
signum, signī (n)	sign, signal, indication; seal	13
ipse, ipsa, ipsum	myself, yourself, himself, herself, itself, themselves, the very, the actual	13
quisque, quidque, cuiusque, cuique	each one, each person, each thing	13
suī	himself, herself, itself, themselves	13
doctus, docta, doctum	taught, learned, skilled	13
fortūnātus, fortūnāta, fortūnātum	lucky, fortunate, happy	13
suus, sua, suum	his own, her own, its own, their own	13
nam	for	13
ante (+acc.)	before (in place or time), in front of; before, previously (adv.)	13
per (+acc.)	through; by (with reflexive pronoun); thoroughly, very (as a prefix)	13
ṓlim	once (upon a time), long ago, formerly; some day, in the future	13
alō, alere, aluī, altum	to nourish, support, sustain, increase; cherish	13
dīligō, dīligere, dīlēxī, dīlēctum	to esteem, love	13
iungō, iungere, iūnxī, iūnctum	to join	13
stō, stāre, stetī, statum	to stand, stand still, stand firm	13
animal, animālis (n)	a living creature, animal	14
aqua, aquae (f)	water	14
ars, artis (f)	art, skill	14
auris, auris (f)	ear	14
cīvis, cīvis (m or f)	citizen	14
iūs, iūris (n)	right, justice, law	14
mare, maris (n)	sea	14
mors, mortis (f)	death	14
nūbēs, nūbis (f)	cloud	14
ōs, ōris (n)	mouth, face	14
pars, partis (f)	part, share; direction	14
Rōma, Rōmae (f)	Rome	14
turba, turbae (f)	uproar, disturbance, mob, crowd, multitude	14
urbs, urbis (f)	city	14
vīs, vīs (f)	force, power, violence	14
vīrēs, vīrium (f. pl.)	strength	14
ab, ā (+abl.)	away from, from; by	14
trāns (+acc.)	across	14
appellō, appellāre, appellāvī, appellātum	to speak to, address (as), call, name	14
currō, currere, cucurrī, cursum	to run, rush, move quickly	14
mūtō, mūtāre, mūtāvī, mūtātum	to change, alter; exchange	14
teneō, tenēre, tenuī, tentum	to hold, keep, possess; restrain	14
vītō, vītāre, vītāvī, vītātum	to avoid, shun	14
animal, animālis (n)	a living creature, animal	15
aqua, aquae (f)	water	15
ars, artis (f)	art, skill	15
auris, auris (f)	ear	15
cīvis, cīvis (m or f)	citizen	15
iūs, iūris (n)	right, justice, law	15
mare, maris (n)	sea	15
mors, mortis (f)	death	15
nūbēs, nūbis (f)	cloud	15
ōs, ōris (n)	mouth, face	15
pars, partis (f)	part, share; direction	15
Rōma, Rōmae (f)	Rome	15
turba, turbae (f)	uproar, disturbance, mob, crowd, multitude	15
urbs, urbis (f)	city	15
vīs, vīs (f)	force, power, violence	15
vīrēs, vīrium (f. pl.)	strength	15
ab, ā (+abl.)	away from, from; by	15
trāns (+acc.)	across	15
appellō, appellāre, appellāvī, appellātum	to speak to, address (as), call, name	15
currō, currere, cucurrī, cursum	to run, rush, move quickly	15
mūtō, mūtāre, mūtāvī, mūtātum	to change, alter; exchange	15
vītō, vītāre, vītāvī, vītātum	to avoid, shun	15
aetās, aetātis (f)	period of life, life, age, an age, time	16
audītor, audītōris (m)	hearer, listener, member of an audience	16
clēmentia, clēmentiae (f)	mildness, gentleness, mercy	16
mēns, mentis (f)	mind, thought, intention	16
satura, saturae (f)	satire	16
ācer, ācris, ācre	sharp, keen, eager; severe, fierce	16
brevis, breve	short, small, brief	16
celer, celeris, celere	swift, quick, rapid	16
difficilis, difficile	hard, difficult, troublesome	16
dulcis, dulce	sweet; pleasant, agreeable	16
facilis, facile	easy; agreeable	16
fortis, forte	strong, brave	16
ingēns, gen. ingentis	huge	16
iūcundus, iūcunda, iūcundum	pleasant, delightful, agreeable, pleasing	16
longus, longa, longum	long	16
omnis, omne	every, all	16
potēns, potentis	able, powerful, mighty, strong	16
senex, senis	old, aged (adj.) or old man (noun)	16
quam	how	16
regō, regere, rēxī, rēctum	to rule, guide, direct	16
libellus, libellī (m)	little book	17
quī, quae, quod	who, which, what, that	17
caecus, caeca, caecum	blind	17
levis, leve	light; easy; slight, trivial	17
aut	or	17
aut . . . aut	either . . . or	17
cito	quickly	17
quoque	also, too	17
admittō, admittere, admīsī, admissum	to admit, receive, let in	17
coepī, coepisse, coeptum	began	17
cupiō, cupere, cupīvī, cupītum	to desire, wish, long for	17
dēleō, dēlēre, dēlēvī, dēlētum	to destroy, wipe out, erase	17
dēsīderō, dēsīderāre, dēsīderāvī, dēsīderātum	to desire, long for, miss	17
incipiō, incipere, incēpī, inceptum	to begin	17
nāvigō, nāvigāre, nāvigāvī, nāvigātum	to sail, navigate	17
neglegō, neglegere, neglēxī, neglēctum	to neglect, disregard	17
recitō, recitāre, recitāvī, recitātum	to read aloud, recite	17
flūmen, flūminis (n)	river	18
genus, generis (n)	origin; kind, type, sort, class	18
hostis, hostis (m)	an enemy (of the state)	18
hostēs, hostium (m)	the enemy	18
lūdus, lūdī (m)	game, sport; school	18
probitās, probitātis (f)	uprightness, honesty	18
scientia, scientiae (f)	knowledge	18
clārus, clāra, clārum	clear, bright; renowned, famous, illustrious	18
mortālis, mortāle	mortal	18
cūr	why	18
deinde	thereupon, next, then	18
fluō, fluere, flūxī, flūxum	to flow	18
legō, legere, lēgī, lēctum	to pick out, choose; read	18
misceō, miscēre, miscuī, mixtum	to mix, stir up, disturb	18
moveō, movēre, mōvī, mōtum	to move; arouse, affect	18
videor, vidērī, vīsus sum	to be seen, seem, appear	18
argūmentum, argūmentī (n)	proof, evidence, argument	19
auctor, auctōris (m)	increaser; author, originator	19
beneficium, beneficiī (n)	benefit, kindness; favor	19
familia, familiae (f)	household, family	19
Graecia, Graeciae (f)	Greece	19
iūdex, iūdicis (m)	judge, juror	19
iūdicium, iūdiciī (n)	judgment, decision, opinion; trial	19
scelus, sceleris (n)	evil deed, crime, sin, wickedness	19
quis? quid?	who? whose? whom? what? which?	19
quī?, quae?, quod?	what? which? what kind of?; (sometimes with exclamatory force) what (a)! what sort of!	19
certus, certa, certum	definite, sure, certain, reliable	19
gravis, grave	heavy, weighty; serious, important; severe, grievous	19
immortālis, immortāle	not subject to death, immortal	19
at	but; but, mind you; but, you say	19
nisi	if . . . not, unless; except	19
contrā (+acc.)	against	19
iam	now, already, soon	19
dēlectō, dēlectāre, dēlectāvī, dēlectātum	to delight, charm, please	19
līberō, līberāre, līberāvī, līberātum	to free, liberate	19
parō, parāre, parāvī, parātum	to prepare, provide; get, obtain	19
coniūrātī, coniūrātōrum (m. pl.)	conspirators	20
cornū, cornūs (n)	horn	20
frūctus, frūctūs (m)	fruit; profit, benefit, enjoyment	20
genū, genūs (n)	knee	20
manus, manūs (f)	hand; handwriting; band	20
metus, metūs (m)	fear, dread, anxiety	20
mōns, montis (m)	mountain	20
senātus, senātūs (m)	senate	20
sēnsus, sēnsūs (m)	feeling, sense	20
servitūs, servitūtis (f)	servitude, slavery	20
spīritus, spīritūs (m)	breath, breathing; spirit, soul	20
versus, versūs (m)	line of verse	20
commūnis, commūne	common, general, of / for the community	20
dexter, dextra, dextrum	right, right-hand	20
sinister, sinistra, sinistrum	left, left-hand; harmful, ill-omened	20
careō, carēre, caruī, caritūrum	to be without, be deprived of, want, lack; be free from	20
dēfendō, dēfendere, dēfendī, dēfēnsum	to ward off; defend, protect	20
discēdō, discēdere, discessī, discessum	to go away, depart	20
ōdī, ōdisse, ōsūrum	to hate	20
prohibeō, prohibēre, prohibuī, prohibitum	to keep (back), prevent, hinder, restrain, prohibit	20
prōnūntiō, prōnūntiāre, prōnūntiāvī, prōnūntiātum	to proclaim, announce; declaim; pronounce	20
casa, casae (f)	house, cottage, hut	20
causa, causae (f)	cause, reason; case, situation	20
causā	for the sake of, on account of	20
fenestra, fenestrae (f)	window	20
fīnis, fīnis (m)	end, limit, boundary; purpose	20
fīnēs, fīnium (m)	boundaries, territory	20
gēns, gentis (f)	clan, race, nation, people	20
mundus, mundī (m)	world, universe	20
nāvis, nāvis (f)	ship, boat	20
salūs, salūtis (f)	health, safety; greeting	20
Trōia, Trōiae (f)	Troy	20
vīcīnus, vīcīnī (m)	neighbor (male)	20
vīcīna, vīcīnae (f)	neighbor (female)	20
vulgus, vulgī (n)	the common people, mob, rabble	20
asper, aspera, asperum	rough, harsh	20
átque, ac	and also, and even, and in fact	20
iterum	again, a second time	20
contineō, continēre, continuī, contentum	to hold together, contain, keep, enclose, restrain	20
iubeō, iubēre, iussī, iussum	to bid, order, command	20
labōrō, labōrāre, labōrāvī, labōrātum	to labor; be in distress	20
rapiō, rapere, rapuī, raptum	to seize, snatch, carry away	20
relinquō, relinquere, relīquī, relictum	to leave behind, leave, abandon, desert	20
sciō, scīre, scīvī, scītum	to know	20
tangō, tangere, tetigī, tāctum	to touch	20
diēs, diēī (m)	day	22
ferrum, ferrī (n)	iron; sword	22
fidēs, fideī (f)	faith, trust, trustworthiness, fidelity; promise, guarantee, protection	22
ignis, ignis (m)	fire	22
modus, modī (m)	measure, bound, limit; manner, method, mode, way	22
rēs, reī (f)	thing, matter, property, business, affair	22
rēs pūblica, reī pūblicae (f)	state, commonwealth, republic	22
spēs, speī (f)	hope	22
aequus, aequa, aequum	level, even; calm; equal, just; favorable	22
fēlīx, gen. fēlīcis	lucky, fortunate, happy	22
incertus, incerta, incertum	uncertain, unsure, doubtful	22
Latīnus, Latīna, Latīnum	Latin	22
medius, media, medium	middle; the middle of	22
quondam	formerly, once	22
ultrā (adv. and prep. +acc.)	on the other side, beyond	22
prōtinus	immediately	22
cernō, cernere, crēvī, crētum	to distinguish, discern, perceive	22
ēripiō, ēripere, ēripuī, ēreptum	to snatch away, take away; rescue	22
inquit	he says or said	22
tollō, tollere, sustulī, sublātum	to raise, lift up; take away, remove, destroy	22
arx, arcis (f)	citadel, stronghold	23
dux, ducis (m)	leader, guide; commander, general	23
equus, equī (m)	horse	23
hasta, hastae (f)	spear	23
īnsula, īnsulae (f)	island	23
lītus, lītoris (n)	shore, coast	23
mīles, mīlitis (m)	soldier	23
ōrātor, ōrātōris (m)	orator, speaker	23
sacerdōs, sacerdōtis (m)	priest	23
aliquis, aliquid	someone, somebody, something	23
quisquis, quidquid	whoever, whatever	23
magnanimus, magnanima, magnanimum	great-hearted, brave, magnanimous	23
umquam	ever, at any time	23
ēducō, ēducāre, ēducāvī, ēducātum	to bring up, educate	23
gaudeō, gaudēre, gāvīsus sum	to be glad, rejoice	23
ostendō, ostendere, ostendī, ostentum	to exhibit, show, display	23
petō, petere, petīvī, petītum	to seek, aim at, beg, beseech	23
premō, premere, pressī, pressum	to press; press hard, pursue	23
opprimō, opprimere, oppressī, oppressum	to suppress, overwhelm, overpower, check	23
vertō, vertere, vertī, versum	to turn; change	23
āvértō, āvértere, āvértī, āversum	to turn away, avert	23
revertō, revertere, revertī, reversum	to turn back	23
Carthāgō, Carthāginis (f)	Carthage	24
fābula, fābulae (f)	story, tale; play	24
imperātor, imperātōris (m)	general, commander-in-chief, emperor	24
imperium, imperiī (n)	power to command, supreme power, authority, command, control	24
perfugium, perfugiī (n)	refuge, shelter	24
servus, servī (m)	slave (male)	24
serva, servae (f)	slave (female)	24
sōlācium, sōlāciī (n)	comfort, relief	24
vulnus, vulneris (n)	wound	24
re- , red-	again, back	24
ut	as, just as, when	24
posteā	afterwards	24
accipiō, accipere, accēpī, acceptum	to take (to one's self), receive, accept	24
excipiō, excipere, excēpī, exceptum	to take out, except; take, receive, capture	24
recipiō, recipere, recēpī, receptum	to take back, regain; admit, receive	24
pellō, pellere, pepulī, pulsum	to strike, push; drive out, banish	24
expellō, expellere, expulī, expulsum	to drive out, expel, banish	24
nārrō, nārrāre, nārrāvī, nārrātum	to tell, report, narrate	24
quaerō, quaerere, quaesīvī, quaesītum	to seek, look for, strive for; ask, inquire, inquire into	24
rīdeō, rīdēre, rīsī, rīsum	to laugh, laugh at	24
lingua, linguae (f)	tongue; language	25
ferōx, gen. ferōcis	fierce, savage	25
fidēlis, fidēle	faithful, loyal	25
geminus, gemina, geminum	twin	25
sápiēns, sapiéntis (m/f)	a wise man/woman, philosopher	25
ultimus, ultima, ultimum	farthest, extreme; last, final	25
dehinc	then, next	25
hīc	here	25
āit, āiunt	he says, they say, assert	25
crēdō, crēdere, crēdidī, crēditum	to believe, trust	25
iaceō, iacēre, iacuī	to lie; lie prostrate; lie dead	25
negō, negāre, negāvī, negātum	to deny, say that . . . not	25
nésciō, nescīre, nescīvī, nescītum	not to know, be ignorant	25
nūntiō, nūntiāre, nūntiāvī, nūntiātum	to announce, report, relate	25
patefaciō, patefacere, patefēcī, patefactum	to make open, open; disclose, expose	25
putō, putāre, putāvī, putātum	to reckon, suppose, judge, think, imagine	25
spērō, spērāre, spērāvī, spērātum	to hope for, hope	25
suscipiō, suscipere, suscēpī, susceptum	to undertake	25
cēna, cēnae (f)	dinner	26
forum, forī (n)	marketplace, forum	26
lēx, lēgis (f)	law, statute	26
līmen, līminis (n)	threshold	26
lūx, lūcis (f)	light	26
mēnsa, mēnsae (f)	table; dining; dish, course	26
mēnsa secunda (f)	dessert	26
nox, noctis (f)	night	26
somnus, somnī (m)	sleep	26
quīdam, quaedam, quiddam	a certain one or thing, someone, something	26
quīdam, quaedam, quoddam	a certain, some	26
pudīcus, pudīca, pudīcum	modest, chaste	26
superbus, superba, superbum	arrogant, overbearing, haughty, proud	26
trīstis, trīste	sad, sorrowful; joyless, grim, severe	26
turpis, turpe	ugly; shameful, base, disgraceful	26
urbānus, urbāna, urbānum	of the city, urban; urbane, elegant	26
prae (+abl.)	in front of, before	26
quam	than (after comparatives) or as . . . as possible (with superlatives)	26
tantum	only	26
invītō, invītāre, invītāvī, invītātum	to entertain, invite, summon	26
dēlectātiō, dēlectātiōnis (f)	delight, pleasure, enjoyment	27
nepōs, nepōtis (m)	grandson, descendant	27
sōl, sōlis (m)	sun	27
dīligēns, gen. dīligentis	diligent, careful	27
dissimilis, dissimile	unlike, different	27
gracilis, gracile	slender, thin	27
humilis, humile	lowly, humble	27
maior, maius	greater; older	27
maiōrēs, maiōrum (m. pl.)	ancestors	27
prīmus, prīma, prīmum	first, foremost, chief, principal	27
quot	how many, as many as	27
similis, simile (+ gen. or dat.)	similar (to), like, resembling	27
superus, supera, superum	above, upper	27
superī, superōrum (m. pl.)	the gods	27
ūtilis, ūtile	useful, advantageous	27
pōnō, pōnere, posuī, positum	to put, place, set	27
probō, probāre, probāvī, probātum	approve, recommend; test	27
arma, armōrum (n. pl.)	arms, weapons	28
cursus, cursūs (m)	running, race; course	28
lūna, lūnae (f)	moon	28
occāsiō, occāsiōnis (f)	occasion, opportunity	28
parēns, parentis (m or f)	parent	28
stēlla, stēllae (f)	star, planet	28
vesper, vesperis or vesperī (m)	evening; evening star	28
mortuus, mortua, mortuum	dead	28
prīnceps, gen. prīncipis	chief, foremost	28
prīnceps, prīncipis (m or f)	leader, emperor	28
ut	(+ subj.) in order that, so that, that, in order to, so as to, to; or (+ indic.) as, when	28
nē	not; in order that . . . not, that . . . not, in order not to	28
cēdō, cēdere, cessī, cessum	to go, withdraw; yield to, grant, submit	28
dēdicō, dēdicāre, dēdicāvī, dēdicātum	to dedicate	28
egeō, egēre, eguī (+ abl. or gen.)	to need, lack, want	28
expleō, explēre, explēvī, explētum	to fill, fill up, complete	28
praestō, praestāre, praestitī, praestitum	to excel; exhibit, show, offer, supply, furnish	28
taceō, tacēre, tacuī, tacitum	to be silent, leave unmentioned	28
fātum, fātī (n)	fate; death	29
ingenium, ingeniī (n)	nature, innate talent	29
moenia, moenium (n. pl.)	walls of a city	29
nāta, nātae (f)	daughter	29
ōsculum, ōsculī (n)	kiss	29
sīdus, sīderis (n)	constellation, star	29
dignus, digna, dignum (+abl.)	worthy, worthy of	29
dūrus, dūra, dūrum	hard, harsh, rough, stern, unfeeling, hardy, difficult	29
tantus, tanta, tantum	so large, so great, of such a size	29
dēnique	at last, finally, lastly	29
ita	so, thus	29
quidem	indeed, certainly, at least, even	29
nē . . . quidem	not . . . even	29
sīc	so, thus	29
tam	so, to such a degree	29
